 Percent |	Source code & Disassembly of serial_0 for cycles:u (162 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000403474 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)>:
         :            MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*):
    0.00 :   403cb8: movk    w0, #0xf61e, lsl #16
    0.00 :   403cbc: add     w0, w1, w0
    0.00 :   403cc0: str     w0, [sp, #132]
    0.00 :   403cc4: ldr     w0, [sp, #132]
    0.00 :   403cc8: ror     w0, w0, #27
    0.00 :   403ccc: str     w0, [sp, #132]
    0.00 :   403cd0: ldr     w1, [sp, #132]
    0.68 :   403cd4: ldr     w0, [sp, #128]
    0.00 :   403cd8: add     w0, w1, w0
    0.00 :   403cdc: str     w0, [sp, #132]
    0.00 :   403ce0: ldr     w1, [sp, #120]
    0.00 :   403ce4: ldr     w2, [sp, #132]
    0.00 :   403ce8: ldr     w0, [sp, #124]
    0.00 :   403cec: and     w2, w2, w0
    0.00 :   403cf0: ldr     w0, [sp, #124]
    0.00 :   403cf4: mvn     w3, w0
    0.00 :   403cf8: ldr     w0, [sp, #128]
    0.00 :   403cfc: and     w0, w3, w0
    0.00 :   403d00: orr     w2, w2, w0
    0.00 :   403d04: ldr     w0, [sp, #72]
    0.00 :   403d08: add     w0, w2, w0
    0.00 :   403d0c: add     w1, w1, w0
    0.00 :   403d10: mov     w0, #0xb340                     // #45888
    0.00 :   403d14: movk    w0, #0xc040, lsl #16
    0.00 :   403d18: add     w0, w1, w0
    0.00 :   403d1c: str     w0, [sp, #120]
    0.00 :   403d20: ldr     w0, [sp, #120]
    0.00 :   403d24: ror     w0, w0, #23
    0.69 :   403d28: str     w0, [sp, #120]
    0.00 :   403d2c: ldr     w1, [sp, #120]
    0.00 :   403d30: ldr     w0, [sp, #132]
    0.00 :   403d34: add     w0, w1, w0
    0.00 :   403d38: str     w0, [sp, #120]
    0.00 :   403d3c: ldr     w1, [sp, #124]
    0.00 :   403d40: ldr     w2, [sp, #120]
    0.00 :   403d44: ldr     w0, [sp, #128]
    0.00 :   403d48: and     w2, w2, w0
    0.00 :   403d4c: ldr     w0, [sp, #128]
    0.00 :   403d50: mvn     w3, w0
    0.00 :   403d54: ldr     w0, [sp, #132]
    0.00 :   403d58: and     w0, w3, w0
    0.00 :   403d5c: orr     w2, w2, w0
    0.68 :   403d60: ldr     w0, [sp, #92]
    0.00 :   403d64: add     w0, w2, w0
    0.00 :   403d68: add     w1, w1, w0
    0.00 :   403d6c: mov     w0, #0x5a51                     // #23121
    0.00 :   403d70: movk    w0, #0x265e, lsl #16
    0.00 :   403d74: add     w0, w1, w0
    0.00 :   403d78: str     w0, [sp, #124]
    0.00 :   403d7c: ldr     w0, [sp, #124]
    0.00 :   403d80: ror     w0, w0, #18
    0.00 :   403d84: str     w0, [sp, #124]
    0.00 :   403d88: ldr     w1, [sp, #124]
    0.00 :   403d8c: ldr     w0, [sp, #120]
    0.00 :   403d90: add     w0, w1, w0
    0.00 :   403d94: str     w0, [sp, #124]
    0.00 :   403d98: ldr     w1, [sp, #128]
    0.00 :   403d9c: ldr     w2, [sp, #124]
    0.69 :   403da0: ldr     w0, [sp, #132]
    0.00 :   403da4: and     w2, w2, w0
    0.00 :   403da8: ldr     w0, [sp, #132]
    0.00 :   403dac: mvn     w3, w0
    0.00 :   403db0: ldr     w0, [sp, #120]
    0.00 :   403db4: and     w0, w3, w0
    0.00 :   403db8: orr     w2, w2, w0
    0.00 :   403dbc: ldr     w0, [sp, #48]
    0.00 :   403dc0: add     w0, w2, w0
    0.00 :   403dc4: add     w1, w1, w0
    0.00 :   403dc8: mov     w0, #0xc7aa                     // #51114
    0.00 :   403dcc: movk    w0, #0xe9b6, lsl #16
    0.00 :   403dd0: add     w0, w1, w0
    0.00 :   403dd4: str     w0, [sp, #128]
    0.00 :   403dd8: ldr     w0, [sp, #128]
    0.00 :   403ddc: ror     w0, w0, #12
    0.00 :   403de0: str     w0, [sp, #128]
    0.00 :   403de4: ldr     w1, [sp, #128]
    0.68 :   403de8: ldr     w0, [sp, #124]
    0.00 :   403dec: add     w0, w1, w0
    0.00 :   403df0: str     w0, [sp, #128]
    0.00 :   403df4: ldr     w1, [sp, #132]
    0.00 :   403df8: ldr     w2, [sp, #128]
    0.00 :   403dfc: ldr     w0, [sp, #120]
    0.00 :   403e00: and     w2, w2, w0
    0.00 :   403e04: ldr     w0, [sp, #120]
    0.00 :   403e08: mvn     w3, w0
    0.00 :   403e0c: ldr     w0, [sp, #124]
    0.00 :   403e10: and     w0, w3, w0
    0.00 :   403e14: orr     w2, w2, w0
    0.00 :   403e18: ldr     w0, [sp, #68]
    1.37 :   403e1c: add     w0, w2, w0
    0.00 :   403e20: add     w1, w1, w0
    0.00 :   403e24: mov     w0, #0x105d                     // #4189
    0.00 :   403e28: movk    w0, #0xd62f, lsl #16
    0.00 :   403e2c: add     w0, w1, w0
    0.00 :   403e30: str     w0, [sp, #132]
    0.00 :   403e34: ldr     w0, [sp, #132]
    0.00 :   403e38: ror     w0, w0, #27
    1.37 :   403e3c: str     w0, [sp, #132]
    0.00 :   403e40: ldr     w1, [sp, #132]
    0.00 :   403e44: ldr     w0, [sp, #128]
    0.00 :   403e48: add     w0, w1, w0
    0.00 :   403e4c: str     w0, [sp, #132]
    0.00 :   403e50: ldr     w1, [sp, #120]
    0.00 :   403e54: ldr     w2, [sp, #132]
    0.00 :   403e58: ldr     w0, [sp, #124]
    0.00 :   403e5c: and     w2, w2, w0
    0.00 :   403e60: ldr     w0, [sp, #124]
    0.00 :   403e64: mvn     w3, w0
    0.00 :   403e68: ldr     w0, [sp, #128]
    0.00 :   403e6c: and     w0, w3, w0
    0.00 :   403e70: orr     w2, w2, w0
    0.00 :   403e74: ldr     w0, [sp, #88]
    0.00 :   403e78: add     w0, w2, w0
    0.00 :   403e7c: add     w1, w1, w0
    0.00 :   403e80: mov     w0, #0x1453                     // #5203
    0.00 :   403e84: movk    w0, #0x244, lsl #16
    0.00 :   403e88: add     w0, w1, w0
    0.00 :   403e8c: str     w0, [sp, #120]
    0.00 :   403e90: ldr     w0, [sp, #120]
    0.00 :   403e94: ror     w0, w0, #23
    0.68 :   403e98: str     w0, [sp, #120]
    0.00 :   403e9c: ldr     w1, [sp, #120]
    0.69 :   403ea0: ldr     w0, [sp, #132]
    0.00 :   403ea4: add     w0, w1, w0
    0.00 :   403ea8: str     w0, [sp, #120]
    0.00 :   403eac: ldr     w1, [sp, #124]
    0.00 :   403eb0: ldr     w2, [sp, #120]
    1.37 :   403eb4: ldr     w0, [sp, #128]
    0.00 :   403eb8: and     w2, w2, w0
    0.00 :   403ebc: ldr     w0, [sp, #128]
    0.00 :   403ec0: mvn     w3, w0
    0.00 :   403ec4: ldr     w0, [sp, #132]
    0.00 :   403ec8: and     w0, w3, w0
    0.00 :   403ecc: orr     w2, w2, w0
    0.00 :   403ed0: ldr     w0, [sp, #108]
    0.00 :   403ed4: add     w0, w2, w0
    0.00 :   403ed8: add     w1, w1, w0
    0.00 :   403edc: mov     w0, #0xe681                     // #59009
    0.00 :   403ee0: movk    w0, #0xd8a1, lsl #16
    0.00 :   403ee4: add     w0, w1, w0
    0.00 :   403ee8: str     w0, [sp, #124]
    0.00 :   403eec: ldr     w0, [sp, #124]
    0.00 :   403ef0: ror     w0, w0, #18
    0.00 :   403ef4: str     w0, [sp, #124]
    0.00 :   403ef8: ldr     w1, [sp, #124]
    0.02 :   403efc: ldr     w0, [sp, #120]
    0.00 :   403f00: add     w0, w1, w0
    0.00 :   403f04: str     w0, [sp, #124]
    0.00 :   403f08: ldr     w1, [sp, #128]
    0.00 :   403f0c: ldr     w2, [sp, #124]
    0.00 :   403f10: ldr     w0, [sp, #132]
    0.00 :   403f14: and     w2, w2, w0
    0.00 :   403f18: ldr     w0, [sp, #132]
    0.00 :   403f1c: mvn     w3, w0
    0.00 :   403f20: ldr     w0, [sp, #120]
    0.00 :   403f24: and     w0, w3, w0
    0.00 :   403f28: orr     w2, w2, w0
    0.00 :   403f2c: ldr     w0, [sp, #64]
    0.00 :   403f30: add     w0, w2, w0
    0.00 :   403f34: add     w1, w1, w0
    0.00 :   403f38: mov     w0, #0xfbc8                     // #64456
    0.00 :   403f3c: movk    w0, #0xe7d3, lsl #16
    0.00 :   403f40: add     w0, w1, w0
    0.00 :   403f44: str     w0, [sp, #128]
    0.00 :   403f48: ldr     w0, [sp, #128]
    0.00 :   403f4c: ror     w0, w0, #12
    0.00 :   403f50: str     w0, [sp, #128]
    0.00 :   403f54: ldr     w1, [sp, #128]
    0.69 :   403f58: ldr     w0, [sp, #124]
    0.00 :   403f5c: add     w0, w1, w0
    0.00 :   403f60: str     w0, [sp, #128]
    0.00 :   403f64: ldr     w1, [sp, #132]
    0.00 :   403f68: ldr     w2, [sp, #128]
    1.37 :   403f6c: ldr     w0, [sp, #120]
    0.00 :   403f70: and     w2, w2, w0
    0.00 :   403f74: ldr     w0, [sp, #120]
    0.00 :   403f78: mvn     w3, w0
    0.00 :   403f7c: ldr     w0, [sp, #124]
    0.00 :   403f80: and     w0, w3, w0
    0.00 :   403f84: orr     w2, w2, w0
    0.00 :   403f88: ldr     w0, [sp, #84]
    0.69 :   403f8c: add     w0, w2, w0
    0.00 :   403f90: add     w1, w1, w0
    0.00 :   403f94: mov     w0, #0xcde6                     // #52710
    0.00 :   403f98: movk    w0, #0x21e1, lsl #16
    0.00 :   403f9c: add     w0, w1, w0
    0.00 :   403fa0: str     w0, [sp, #132]
    0.00 :   403fa4: ldr     w0, [sp, #132]
    0.00 :   403fa8: ror     w0, w0, #27
    1.06 :   403fac: str     w0, [sp, #132]
    0.00 :   403fb0: ldr     w1, [sp, #132]
    0.00 :   403fb4: ldr     w0, [sp, #128]
    0.00 :   403fb8: add     w0, w1, w0
    0.00 :   403fbc: str     w0, [sp, #132]
    0.00 :   403fc0: ldr     w1, [sp, #120]
    0.00 :   403fc4: ldr     w2, [sp, #132]
    0.00 :   403fc8: ldr     w0, [sp, #124]
    0.00 :   403fcc: and     w2, w2, w0
    0.00 :   403fd0: ldr     w0, [sp, #124]
    0.00 :   403fd4: mvn     w3, w0
    0.00 :   403fd8: ldr     w0, [sp, #128]
    0.00 :   403fdc: and     w0, w3, w0
    0.00 :   403fe0: orr     w2, w2, w0
    0.00 :   403fe4: ldr     w0, [sp, #104]
    0.00 :   403fe8: add     w0, w2, w0
    0.00 :   403fec: add     w1, w1, w0
    0.00 :   403ff0: mov     w0, #0x7d6                      // #2006
    0.00 :   403ff4: movk    w0, #0xc337, lsl #16
    0.00 :   403ff8: add     w0, w1, w0
    0.00 :   403ffc: str     w0, [sp, #120]
    0.00 :   404000: ldr     w0, [sp, #120]
    0.00 :   404004: ror     w0, w0, #23
    0.00 :   404008: str     w0, [sp, #120]
    0.00 :   40400c: ldr     w1, [sp, #120]
    0.00 :   404010: ldr     w0, [sp, #132]
    0.00 :   404014: add     w0, w1, w0
    0.00 :   404018: str     w0, [sp, #120]
    0.00 :   40401c: ldr     w1, [sp, #124]
    0.00 :   404020: ldr     w2, [sp, #120]
    0.00 :   404024: ldr     w0, [sp, #128]
    0.00 :   404028: and     w2, w2, w0
    0.00 :   40402c: ldr     w0, [sp, #128]
    0.00 :   404030: mvn     w3, w0
    0.00 :   404034: ldr     w0, [sp, #132]
    0.00 :   404038: and     w0, w3, w0
    0.00 :   40403c: orr     w2, w2, w0
    0.00 :   404040: ldr     w0, [sp, #60]
    0.00 :   404044: add     w0, w2, w0
    0.00 :   404048: add     w1, w1, w0
    0.00 :   40404c: mov     w0, #0xd87                      // #3463
    0.00 :   404050: movk    w0, #0xf4d5, lsl #16
    0.00 :   404054: add     w0, w1, w0
    0.00 :   404058: str     w0, [sp, #124]
    0.00 :   40405c: ldr     w0, [sp, #124]
    0.00 :   404060: ror     w0, w0, #18
    1.37 :   404064: str     w0, [sp, #124]
    0.00 :   404068: ldr     w1, [sp, #124]
    0.00 :   40406c: ldr     w0, [sp, #120]
    0.00 :   404070: add     w0, w1, w0
    0.00 :   404074: str     w0, [sp, #124]
    0.00 :   404078: ldr     w1, [sp, #128]
    0.00 :   40407c: ldr     w2, [sp, #124]
    0.69 :   404080: ldr     w0, [sp, #132]
    0.00 :   404084: and     w2, w2, w0
    0.00 :   404088: ldr     w0, [sp, #132]
    0.00 :   40408c: mvn     w3, w0
    0.00 :   404090: ldr     w0, [sp, #120]
    0.00 :   404094: and     w0, w3, w0
    0.00 :   404098: orr     w2, w2, w0
    0.00 :   40409c: ldr     w0, [sp, #80]
    0.00 :   4040a0: add     w0, w2, w0
    0.00 :   4040a4: add     w1, w1, w0
    0.00 :   4040a8: mov     w0, #0x14ed                     // #5357
    0.00 :   4040ac: movk    w0, #0x455a, lsl #16
    0.00 :   4040b0: add     w0, w1, w0
    0.00 :   4040b4: str     w0, [sp, #128]
    0.00 :   4040b8: ldr     w0, [sp, #128]
    0.00 :   4040bc: ror     w0, w0, #12
    0.00 :   4040c0: str     w0, [sp, #128]
    0.00 :   4040c4: ldr     w1, [sp, #128]
    1.37 :   4040c8: ldr     w0, [sp, #124]
    0.00 :   4040cc: add     w0, w1, w0
    0.00 :   4040d0: str     w0, [sp, #128]
    0.00 :   4040d4: ldr     w1, [sp, #132]
    0.00 :   4040d8: ldr     w2, [sp, #128]
    0.00 :   4040dc: ldr     w0, [sp, #120]
    0.00 :   4040e0: and     w2, w2, w0
    0.00 :   4040e4: ldr     w0, [sp, #120]
    0.00 :   4040e8: mvn     w3, w0
    0.00 :   4040ec: ldr     w0, [sp, #124]
    0.00 :   4040f0: and     w0, w3, w0
    0.00 :   4040f4: orr     w2, w2, w0
    0.00 :   4040f8: ldr     w0, [sp, #100]
    0.00 :   4040fc: add     w0, w2, w0
    0.00 :   404100: add     w1, w1, w0
    0.00 :   404104: mov     w0, #0xe905                     // #59653
    0.00 :   404108: movk    w0, #0xa9e3, lsl #16
    0.00 :   40410c: add     w0, w1, w0
    0.00 :   404110: str     w0, [sp, #132]
    0.00 :   404114: ldr     w0, [sp, #132]
    0.00 :   404118: ror     w0, w0, #27
    0.00 :   40411c: str     w0, [sp, #132]
    0.00 :   404120: ldr     w1, [sp, #132]
    0.69 :   404124: ldr     w0, [sp, #128]
    0.00 :   404128: add     w0, w1, w0
    0.00 :   40412c: str     w0, [sp, #132]
    0.00 :   404130: ldr     w1, [sp, #120]
    0.00 :   404134: ldr     w2, [sp, #132]
    0.68 :   404138: ldr     w0, [sp, #124]
    0.00 :   40413c: and     w2, w2, w0
    0.00 :   404140: ldr     w0, [sp, #124]
    0.00 :   404144: mvn     w3, w0
    0.00 :   404148: ldr     w0, [sp, #128]
    0.00 :   40414c: and     w0, w3, w0
    0.00 :   404150: orr     w2, w2, w0
    0.00 :   404154: ldr     w0, [sp, #56]
    0.00 :   404158: add     w0, w2, w0
    0.00 :   40415c: add     w1, w1, w0
    0.00 :   404160: mov     w0, #0xa3f8                     // #41976
    0.00 :   404164: movk    w0, #0xfcef, lsl #16
    0.00 :   404168: add     w0, w1, w0
    0.00 :   40416c: str     w0, [sp, #120]
    0.00 :   404170: ldr     w0, [sp, #120]
    0.00 :   404174: ror     w0, w0, #23
    0.00 :   404178: str     w0, [sp, #120]
    0.00 :   40417c: ldr     w1, [sp, #120]
    0.69 :   404180: ldr     w0, [sp, #132]
    0.00 :   404184: add     w0, w1, w0
    0.00 :   404188: str     w0, [sp, #120]
    0.00 :   40418c: ldr     w1, [sp, #124]
    0.00 :   404190: ldr     w2, [sp, #120]
    0.00 :   404194: ldr     w0, [sp, #128]
    0.00 :   404198: and     w2, w2, w0
    0.00 :   40419c: ldr     w0, [sp, #128]
    0.00 :   4041a0: mvn     w3, w0
    0.00 :   4041a4: ldr     w0, [sp, #132]
    0.00 :   4041a8: and     w0, w3, w0
    0.00 :   4041ac: orr     w2, w2, w0
    0.00 :   4041b0: ldr     w0, [sp, #76]
    0.00 :   4041b4: add     w0, w2, w0
    0.00 :   4041b8: add     w1, w1, w0
    0.00 :   4041bc: mov     w0, #0x2d9                      // #729
    0.00 :   4041c0: movk    w0, #0x676f, lsl #16
    0.00 :   4041c4: add     w0, w1, w0
    0.00 :   4041c8: str     w0, [sp, #124]
    0.00 :   4041cc: ldr     w0, [sp, #124]
    0.00 :   4041d0: ror     w0, w0, #18
    0.00 :   4041d4: str     w0, [sp, #124]
    0.00 :   4041d8: ldr     w1, [sp, #124]
    2.05 :   4041dc: ldr     w0, [sp, #120]
    0.00 :   4041e0: add     w0, w1, w0
    0.00 :   4041e4: str     w0, [sp, #124]
    0.00 :   4041e8: ldr     w1, [sp, #128]
    0.00 :   4041ec: ldr     w2, [sp, #124]
    0.69 :   4041f0: ldr     w0, [sp, #132]
    0.00 :   4041f4: and     w2, w2, w0
    0.00 :   4041f8: ldr     w0, [sp, #132]
    0.00 :   4041fc: mvn     w3, w0
    0.00 :   404200: ldr     w0, [sp, #120]
    0.00 :   404204: and     w0, w3, w0
    0.00 :   404208: orr     w2, w2, w0
    0.00 :   40420c: ldr     w0, [sp, #96]
    0.00 :   404210: add     w0, w2, w0
    0.00 :   404214: add     w1, w1, w0
    0.00 :   404218: mov     w0, #0x4c8a                     // #19594
    0.00 :   40421c: movk    w0, #0x8d2a, lsl #16
    0.00 :   404220: add     w0, w1, w0
    0.00 :   404224: str     w0, [sp, #128]
    0.00 :   404228: ldr     w0, [sp, #128]
    0.00 :   40422c: ror     w0, w0, #12
    0.00 :   404230: str     w0, [sp, #128]
    0.00 :   404234: ldr     w1, [sp, #128]
    0.00 :   404238: ldr     w0, [sp, #124]
    0.00 :   40423c: add     w0, w1, w0
    0.00 :   404240: str     w0, [sp, #128]
    0.00 :   404244: ldr     w1, [sp, #132]
    0.00 :   404248: ldr     w2, [sp, #128]
    0.00 :   40424c: ldr     w0, [sp, #124]
    0.00 :   404250: eor     w2, w2, w0
    0.00 :   404254: ldr     w0, [sp, #120]
    0.00 :   404258: eor     w2, w2, w0
    0.00 :   40425c: ldr     w0, [sp, #68]
    0.00 :   404260: add     w0, w2, w0
    0.00 :   404264: add     w1, w1, w0
    0.00 :   404268: mov     w0, #0x3942                     // #14658
    0.00 :   40426c: movk    w0, #0xfffa, lsl #16
    0.00 :   404270: add     w0, w1, w0
    0.00 :   404274: str     w0, [sp, #132]
    0.00 :   404278: ldr     w0, [sp, #132]
    0.00 :   40427c: ror     w0, w0, #28
    0.00 :   404280: str     w0, [sp, #132]
    0.00 :   404284: ldr     w1, [sp, #132]
    0.69 :   404288: ldr     w0, [sp, #128]
    0.00 :   40428c: add     w0, w1, w0
    0.00 :   404290: str     w0, [sp, #132]
    0.00 :   404294: ldr     w1, [sp, #120]
    0.00 :   404298: ldr     w2, [sp, #132]
    0.00 :   40429c: ldr     w0, [sp, #128]
    0.00 :   4042a0: eor     w2, w2, w0
    0.00 :   4042a4: ldr     w0, [sp, #124]
    0.00 :   4042a8: eor     w2, w2, w0
    0.00 :   4042ac: ldr     w0, [sp, #80]
    0.00 :   4042b0: add     w0, w2, w0
    0.00 :   4042b4: add     w1, w1, w0
    0.00 :   4042b8: mov     w0, #0xf681                     // #63105
    0.00 :   4042bc: movk    w0, #0x8771, lsl #16
    0.00 :   4042c0: add     w0, w1, w0
    0.00 :   4042c4: str     w0, [sp, #120]
    0.00 :   4042c8: ldr     w0, [sp, #120]
    0.68 :   4042cc: ror     w0, w0, #21
    0.00 :   4042d0: str     w0, [sp, #120]
    0.00 :   4042d4: ldr     w1, [sp, #120]
    0.69 :   4042d8: ldr     w0, [sp, #132]
    0.00 :   4042dc: add     w0, w1, w0
    0.00 :   4042e0: str     w0, [sp, #120]
    0.00 :   4042e4: ldr     w1, [sp, #124]
    0.00 :   4042e8: ldr     w2, [sp, #120]
    1.37 :   4042ec: ldr     w0, [sp, #132]
    0.00 :   4042f0: eor     w2, w2, w0
    0.00 :   4042f4: ldr     w0, [sp, #128]
    0.00 :   4042f8: eor     w2, w2, w0
    0.00 :   4042fc: ldr     w0, [sp, #92]
    0.00 :   404300: add     w0, w2, w0
    0.00 :   404304: add     w1, w1, w0
    0.00 :   404308: mov     w0, #0x6122                     // #24866
    0.00 :   40430c: movk    w0, #0x6d9d, lsl #16
    0.00 :   404310: add     w0, w1, w0
    0.00 :   404314: str     w0, [sp, #124]
    0.00 :   404318: ldr     w0, [sp, #124]
    0.68 :   40431c: ror     w0, w0, #16
    0.00 :   404320: str     w0, [sp, #124]
    0.00 :   404324: ldr     w1, [sp, #124]
    1.19 :   404328: ldr     w0, [sp, #120]
    0.00 :   40432c: add     w0, w1, w0
    0.00 :   404330: str     w0, [sp, #124]
    0.00 :   404334: ldr     w1, [sp, #128]
    0.00 :   404338: ldr     w2, [sp, #124]
    0.68 :   40433c: ldr     w0, [sp, #120]
    0.00 :   404340: eor     w2, w2, w0
    0.00 :   404344: ldr     w0, [sp, #132]
    0.00 :   404348: eor     w2, w2, w0
    0.00 :   40434c: ldr     w0, [sp, #104]
    0.00 :   404350: add     w0, w2, w0
    0.00 :   404354: add     w1, w1, w0
    0.00 :   404358: mov     w0, #0x380c                     // #14348
    0.00 :   40435c: movk    w0, #0xfde5, lsl #16
    0.00 :   404360: add     w0, w1, w0
    0.00 :   404364: str     w0, [sp, #128]
    0.00 :   404368: ldr     w0, [sp, #128]
    2.74 :   40436c: ror     w0, w0, #9
    0.00 :   404370: str     w0, [sp, #128]
    0.00 :   404374: ldr     w1, [sp, #128]
    0.00 :   404378: ldr     w0, [sp, #124]
    0.00 :   40437c: add     w0, w1, w0
    0.00 :   404380: str     w0, [sp, #128]
    0.00 :   404384: ldr     w1, [sp, #132]
    0.07 :   404388: ldr     w2, [sp, #128]
    0.00 :   40438c: ldr     w0, [sp, #124]
    0.00 :   404390: eor     w2, w2, w0
    0.00 :   404394: ldr     w0, [sp, #120]
    0.00 :   404398: eor     w2, w2, w0
    0.00 :   40439c: ldr     w0, [sp, #52]
    0.00 :   4043a0: add     w0, w2, w0
    0.00 :   4043a4: add     w1, w1, w0
    0.00 :   4043a8: mov     w0, #0xea44                     // #59972
    0.00 :   4043ac: movk    w0, #0xa4be, lsl #16
    0.00 :   4043b0: add     w0, w1, w0
    0.00 :   4043b4: str     w0, [sp, #132]
    0.00 :   4043b8: ldr     w0, [sp, #132]
    0.69 :   4043bc: ror     w0, w0, #28
    0.69 :   4043c0: str     w0, [sp, #132]
    0.00 :   4043c4: ldr     w1, [sp, #132]
    0.00 :   4043c8: ldr     w0, [sp, #128]
    0.00 :   4043cc: add     w0, w1, w0
    0.00 :   4043d0: str     w0, [sp, #132]
    0.00 :   4043d4: ldr     w1, [sp, #120]
    0.00 :   4043d8: ldr     w2, [sp, #132]
    0.69 :   4043dc: ldr     w0, [sp, #128]
    0.00 :   4043e0: eor     w2, w2, w0
    0.00 :   4043e4: ldr     w0, [sp, #124]
    0.00 :   4043e8: eor     w2, w2, w0
    0.00 :   4043ec: ldr     w0, [sp, #64]
    0.00 :   4043f0: add     w0, w2, w0
    0.00 :   4043f4: add     w1, w1, w0
    0.00 :   4043f8: mov     w0, #0xcfa9                     // #53161
    0.00 :   4043fc: movk    w0, #0x4bde, lsl #16
    0.00 :   404400: add     w0, w1, w0
    0.00 :   404404: str     w0, [sp, #120]
    0.00 :   404408: ldr     w0, [sp, #120]
    0.00 :   40440c: ror     w0, w0, #21
    0.00 :   404410: str     w0, [sp, #120]
    0.00 :   404414: ldr     w1, [sp, #120]
    0.68 :   404418: ldr     w0, [sp, #132]
    0.00 :   40441c: add     w0, w1, w0
    0.00 :   404420: str     w0, [sp, #120]
    0.00 :   404424: ldr     w1, [sp, #124]
    0.00 :   404428: ldr     w2, [sp, #120]
    0.69 :   40442c: ldr     w0, [sp, #132]
    0.00 :   404430: eor     w2, w2, w0
    0.00 :   404434: ldr     w0, [sp, #128]
    0.00 :   404438: eor     w2, w2, w0
    0.00 :   40443c: ldr     w0, [sp, #76]
    0.00 :   404440: add     w0, w2, w0
    0.00 :   404444: add     w1, w1, w0
    0.00 :   404448: mov     w0, #0x4b60                     // #19296
    0.00 :   40444c: movk    w0, #0xf6bb, lsl #16
    0.00 :   404450: add     w0, w1, w0
    0.00 :   404454: str     w0, [sp, #124]
    0.00 :   404458: ldr     w0, [sp, #124]
    0.68 :   40445c: ror     w0, w0, #16
    0.00 :   404460: str     w0, [sp, #124]
    0.00 :   404464: ldr     w1, [sp, #124]
    0.00 :   404468: ldr     w0, [sp, #120]
    0.00 :   40446c: add     w0, w1, w0
    0.00 :   404470: str     w0, [sp, #124]
    0.00 :   404474: ldr     w1, [sp, #128]
    0.00 :   404478: ldr     w2, [sp, #124]
    0.00 :   40447c: ldr     w0, [sp, #120]
    0.00 :   404480: eor     w2, w2, w0
    0.00 :   404484: ldr     w0, [sp, #132]
    0.00 :   404488: eor     w2, w2, w0
    0.00 :   40448c: ldr     w0, [sp, #88]
    0.00 :   404490: add     w0, w2, w0
    0.00 :   404494: add     w1, w1, w0
    0.00 :   404498: mov     w0, #0xbc70                     // #48240
    0.00 :   40449c: movk    w0, #0xbebf, lsl #16
    0.00 :   4044a0: add     w0, w1, w0
    0.00 :   4044a4: str     w0, [sp, #128]
    0.00 :   4044a8: ldr     w0, [sp, #128]
    0.69 :   4044ac: ror     w0, w0, #9
    0.00 :   4044b0: str     w0, [sp, #128]
    0.00 :   4044b4: ldr     w1, [sp, #128]
    0.00 :   4044b8: ldr     w0, [sp, #124]
    0.00 :   4044bc: add     w0, w1, w0
    0.00 :   4044c0: str     w0, [sp, #128]
    0.00 :   4044c4: ldr     w1, [sp, #132]
    0.00 :   4044c8: ldr     w2, [sp, #128]
    0.00 :   4044cc: ldr     w0, [sp, #124]
    0.00 :   4044d0: eor     w2, w2, w0
    0.00 :   4044d4: ldr     w0, [sp, #120]
    0.00 :   4044d8: eor     w2, w2, w0
    0.00 :   4044dc: ldr     w0, [sp, #100]
    0.00 :   4044e0: add     w0, w2, w0
    0.00 :   4044e4: add     w1, w1, w0
    0.00 :   4044e8: mov     w0, #0x7ec6                     // #32454
    0.00 :   4044ec: movk    w0, #0x289b, lsl #16
    0.00 :   4044f0: add     w0, w1, w0
    0.00 :   4044f4: str     w0, [sp, #132]
    0.00 :   4044f8: ldr     w0, [sp, #132]
    0.00 :   4044fc: ror     w0, w0, #28
    0.00 :   404500: str     w0, [sp, #132]
    0.00 :   404504: ldr     w1, [sp, #132]
    0.68 :   404508: ldr     w0, [sp, #128]
    0.00 :   40450c: add     w0, w1, w0
    0.00 :   404510: str     w0, [sp, #132]
    0.00 :   404514: ldr     w1, [sp, #120]
    0.00 :   404518: ldr     w2, [sp, #132]
    0.68 :   40451c: ldr     w0, [sp, #128]
    0.00 :   404520: eor     w2, w2, w0
    0.00 :   404524: ldr     w0, [sp, #124]
    0.00 :   404528: eor     w2, w2, w0
    0.00 :   40452c: ldr     w0, [sp, #48]
    0.00 :   404530: add     w0, w2, w0
    0.00 :   404534: add     w1, w1, w0
    0.00 :   404538: mov     w0, #0x27fa                     // #10234
    0.00 :   40453c: movk    w0, #0xeaa1, lsl #16
    0.00 :   404540: add     w0, w1, w0
    0.00 :   404544: str     w0, [sp, #120]
    0.00 :   404548: ldr     w0, [sp, #120]
    0.00 :   40454c: ror     w0, w0, #21
    0.00 :   404550: str     w0, [sp, #120]
    0.00 :   404554: ldr     w1, [sp, #120]
    0.00 :   404558: ldr     w0, [sp, #132]
    0.00 :   40455c: add     w0, w1, w0
    0.00 :   404560: str     w0, [sp, #120]
    0.00 :   404564: ldr     w1, [sp, #124]
    0.00 :   404568: ldr     w2, [sp, #120]
